
xmhf/src/xmhf-core/xmhf-runtime/runtime.exe:     file format elf32-i386


Disassembly of section .text:

c0200000 <arch_rpb>:
c0200000:	ad                   	lods   %ds:(%esi),%eax
c02009dc:	84 c0                	test   %al,%al
c02009de:	74 16                	je     c02009f6 <is_tpm_ready+0xa6>
c02009e0:	c7 04 24 ad 71 22 c0 	movl   $0xc02271ad,(%esp)
c02009e7:	e8 67 5f 01 00       	call   c0216953 <printf>
c02009ec:	b8 00 00 00 00       	mov    $0x0,%eax
c02009f1:	e9 d6 01 00 00       	jmp    c0200bcc <is_tpm_ready+0x27c>
c02009f6:	c7 44 24 08 07 00 00 	movl   $0x7,0x8(%esp)
c02009fd:	00 
c02009fe:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c0200a05:	00 
c0200a06:	8d 45 d7             	lea    -0x29(%ebp),%eax
c0200a09:	89 04 24             	mov    %eax,(%esp)
c0200a0c:	e8 f7 5d 01 00       	call   c0216808 <memset>
c0200a11:	c7 44 24 0c 07 00 00 	movl   $0x7,0xc(%esp)
c0200a18:	00 
c0200a19:	8d 45 d7             	lea    -0x29(%ebp),%eax
c0200a1c:	89 44 24 08          	mov    %eax,0x8(%esp)
c0200a20:	c7 44 24 04 09 01 00 	movl   $0x109,0x4(%esp)
c0200a27:	00 
c0200a28:	8b 45 08             	mov    0x8(%ebp),%eax
c0200a2b:	89 04 24             	mov    %eax,(%esp)
c0200a2e:	e8 0c fd ff ff       	call   c020073f <tpm_get_flags>
c0200a33:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0200a36:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
c0200a3a:	74 16                	je     c0200a52 <is_tpm_ready+0x102>
c0200a3c:	c7 04 24 8c 71 22 c0 	movl   $0xc022718c,(%esp)
c0200a43:	e8 0b 5f 01 00       	call   c0216953 <printf>
c0200a48:	b8 00 00 00 00       	mov    $0x0,%eax
c0200a4d:	e9 7a 01 00 00       	jmp    c0200bcc <is_tpm_ready+0x27c>
c0200a52:	0f b6 45 d9          	movzbl -0x27(%ebp),%eax
c0200a56:	84 c0                	test   %al,%al
c0200a58:	74 16                	je     c0200a70 <is_tpm_ready+0x120>
c0200a5a:	c7 04 24 bf 71 22 c0 	movl   $0xc02271bf,(%esp)
c0200a61:	e8 ed 5e 01 00       	call   c0216953 <printf>
c0200a66:	b8 00 00 00 00       	mov    $0x0,%eax
c0200a6b:	e9 5c 01 00 00       	jmp    c0200bcc <is_tpm_ready+0x27c>
c0200a70:	c7 04 24 d4 71 22 c0 	movl   $0xc02271d4,(%esp)
c0200a77:	e8 d7 5e 01 00       	call   c0216953 <printf>
c0200a7c:	0f b6 45 ef          	movzbl -0x11(%ebp),%eax
c0200a80:	84 c0                	test   %al,%al
c0200a82:	74 07                	je     c0200a8b <is_tpm_ready+0x13b>
c0200a84:	b8 e2 71 22 c0       	mov    $0xc02271e2,%eax
c0200a89:	eb 05                	jmp    c0200a90 <is_tpm_ready+0x140>
c0200a8b:	b8 e7 71 22 c0       	mov    $0xc02271e7,%eax
c0200a90:	89 44 24 04          	mov    %eax,0x4(%esp)
c0200a94:	c7 04 24 ed 71 22 c0 	movl   $0xc02271ed,(%esp)
c0200a9b:	e8 b3 5e 01 00       	call   c0216953 <printf>
c0200aa0:	c7 44 24 08 10 00 00 	movl   $0x10,0x8(%esp)
c0200aa7:	00 
c0200aa8:	8d 45 c4             	lea    -0x3c(%ebp),%eax
c0200aab:	89 44 24 04          	mov    %eax,0x4(%esp)
c0200aaf:	8b 45 08             	mov    0x8(%ebp),%eax
c0200ab2:	89 04 24             	mov    %eax,(%esp)
c0200ab5:	e8 87 fd ff ff       	call   c0200841 <tpm_get_timeout>
c0200aba:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0200abd:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
c0200ac1:	74 11                	je     c0200ad4 <is_tpm_ready+0x184>
c0200ac3:	c7 04 24 00 72 22 c0 	movl   $0xc0227200,(%esp)
c0200aca:	e8 84 5e 01 00       	call   c0216953 <printf>
c0200acf:	e9 f3 00 00 00       	jmp    c0200bc7 <is_tpm_ready+0x277>
c0200ad4:	8b 45 c4             	mov    -0x3c(%ebp),%eax
c0200ad7:	89 45 b4             	mov    %eax,-0x4c(%ebp)
c0200ada:	ba d3 4d 62 10       	mov    $0x10624dd3,%edx
c0200adf:	8b 45 b4             	mov    -0x4c(%ebp),%eax
c0200ae2:	f7 e2                	mul    %edx
c0200ae4:	89 d0                	mov    %edx,%eax
c0200ae6:	c1 e8 06             	shr    $0x6,%eax
c0200ae9:	a3 00 90 21 c0       	mov    %eax,0xc0219000
c0200aee:	8b 45 c8             	mov    -0x38(%ebp),%eax
c0200af1:	89 45 b4             	mov    %eax,-0x4c(%ebp)
c0200af4:	ba d3 4d 62 10       	mov    $0x10624dd3,%edx
c0200af9:	8b 45 b4             	mov    -0x4c(%ebp),%eax
c0200afc:	f7 e2                	mul    %edx
c0200afe:	89 d0                	mov    %edx,%eax
c0200b00:	c1 e8 06             	shr    $0x6,%eax
c0200b03:	a3 04 90 21 c0       	mov    %eax,0xc0219004
c0200b08:	8b 45 cc             	mov    -0x34(%ebp),%eax
c0200b0b:	89 45 b4             	mov    %eax,-0x4c(%ebp)
c0200b0e:	ba d3 4d 62 10       	mov    $0x10624dd3,%edx
c0200b13:	8b 45 b4             	mov    -0x4c(%ebp),%eax
c0200b16:	f7 e2                	mul    %edx
c0200b18:	89 d0                	mov    %edx,%eax
c0200b1a:	c1 e8 06             	shr    $0x6,%eax
c0200b1d:	a3 08 90 21 c0       	mov    %eax,0xc0219008
c0200b22:	8b 45 d0             	mov    -0x30(%ebp),%eax
c0200b25:	89 45 b4             	mov    %eax,-0x4c(%ebp)
c0200b28:	ba d3 4d 62 10       	mov    $0x10624dd3,%edx
c0200b2d:	8b 45 b4             	mov    -0x4c(%ebp),%eax
c0200b30:	f7 e2                	mul    %edx
c0200b32:	89 d0                	mov    %edx,%eax
c0200b34:	c1 e8 06             	shr    $0x6,%eax
c0200b37:	a3 0c 90 21 c0       	mov    %eax,0xc021900c
c0200b3c:	8b 1d 0c 90 21 c0    	mov    0xc021900c,%ebx
c0200b42:	8b 0d 08 90 21 c0    	mov    0xc0219008,%ecx
c0200b48:	8b 15 04 90 21 c0    	mov    0xc0219004,%edx
c0200b4e:	a1 00 90 21 c0       	mov    0xc0219000,%eax
c0200b53:	89 5c 24 10          	mov    %ebx,0x10(%esp)
c0200b57:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c0200b5b:	89 54 24 08          	mov    %edx,0x8(%esp)
c0200b5f:	89 44 24 04          	mov    %eax,0x4(%esp)
c0200b63:	c7 04 24 44 72 22 c0 	movl   $0xc0227244,(%esp)
c0200b6a:	e8 e4 5d 01 00       	call   c0216953 <printf>
c0200b6f:	a1 00 90 21 c0       	mov    0xc0219000,%eax
c0200b74:	3d ed 02 00 00       	cmp    $0x2ed,%eax
c0200b79:	77 0a                	ja     c0200b85 <is_tpm_ready+0x235>
c0200b7b:	c7 05 00 90 21 c0 ee 	movl   $0x2ee,0xc0219000
c0200b82:	02 00 00 
c0200b85:	a1 04 90 21 c0       	mov    0xc0219004,%eax
c0200b8a:	3d cf 07 00 00       	cmp    $0x7cf,%eax
c0200b8f:	77 0a                	ja     c0200b9b <is_tpm_ready+0x24b>
c0200b91:	c7 05 04 90 21 c0 d0 	movl   $0x7d0,0xc0219004
c0200b98:	07 00 00 
c0200b9b:	a1 08 90 21 c0       	mov    0xc0219008,%eax
c0200ba0:	3d ed 02 00 00       	cmp    $0x2ed,%eax
c0200ba5:	77 0a                	ja     c0200bb1 <is_tpm_ready+0x261>
c0200ba7:	c7 05 08 90 21 c0 ee 	movl   $0x2ee,0xc0219008
c0200bae:	02 00 00 
c0200bb1:	a1 0c 90 21 c0       	mov    0xc021900c,%eax
c0200bb6:	3d ed 02 00 00       	cmp    $0x2ed,%eax
c0200bbb:	77 0a                	ja     c0200bc7 <is_tpm_ready+0x277>
c0200bbd:	c7 05 0c 90 21 c0 ee 	movl   $0x2ee,0xc021900c
c0200bc4:	02 00 00 
c0200bc7:	b8 01 00 00 00       	mov    $0x1,%eax
c0200bcc:	83 c4 74             	add    $0x74,%esp
c0200bcf:	5b                   	pop    %ebx
c0200bd0:	5d                   	pop    %ebp
c0200bd1:	c3                   	ret    

c0200bd2 <release_locality>:
c0200bd2:	55                   	push   %ebp
c0200bd3:	89 e5                	mov    %esp,%ebp
c0200bd5:	83 ec 28             	sub    $0x28,%esp
c0200bd8:	8b 45 08             	mov    0x8(%ebp),%eax
c0200bdb:	89 04 24             	mov    %eax,(%esp)
c0200bde:	e8 e7 fa ff ff       	call   c02006ca <tpm_validate_locality>
c0200be3:	85 c0                	test   %eax,%eax
c0200be5:	75 0a                	jne    c0200bf1 <release_locality+0x1f>
c0200be7:	b8 01 00 00 00       	mov    $0x1,%eax
c0200bec:	e9 cb 00 00 00       	jmp    c0200cbc <release_locality+0xea>
c0200bf1:	8b 45 08             	mov    0x8(%ebp),%eax
c0200bf4:	c7 44 24 0c 01 00 00 	movl   $0x1,0xc(%esp)
c0200bfb:	00 
c0200bfc:	8d 55 f3             	lea    -0xd(%ebp),%edx
c0200bff:	89 54 24 08          	mov    %edx,0x8(%esp)
c0200c03:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c0200c0a:	00 
c0200c0b:	89 04 24             	mov    %eax,(%esp)
c0200c0e:	e8 2b fa ff ff       	call   c020063e <_read_tpm_reg>
c0200c13:	0f b6 45 f3          	movzbl -0xd(%ebp),%eax
c0200c17:	83 e0 20             	and    $0x20,%eax
c0200c1a:	84 c0                	test   %al,%al
c0200c1c:	75 0a                	jne    c0200c28 <release_locality+0x56>
c0200c1e:	b8 01 00 00 00       	mov    $0x1,%eax
c0200c23:	e9 94 00 00 00       	jmp    c0200cbc <release_locality+0xea>
c0200c28:	c6 45 f3 00          	movb   $0x0,-0xd(%ebp)
c0200c2c:	0f b6 45 f3          	movzbl -0xd(%ebp),%eax
c0200c30:	83 c8 20             	or     $0x20,%eax
c0200c33:	88 45 f3             	mov    %al,-0xd(%ebp)
c0200c36:	8b 45 08             	mov    0x8(%ebp),%eax
c0200c39:	c7 44 24 0c 01 00 00 	movl   $0x1,0xc(%esp)
c0200c40:	00 
c0200c41:	8d 55 f3             	lea    -0xd(%ebp),%edx
c0200c44:	89 54 24 08          	mov    %edx,0x8(%esp)
c0200c48:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c0200c4f:	00 
c0200c50:	89 04 24             	mov    %eax,(%esp)
c0200c53:	e8 2b fa ff ff       	call   c0200683 <_write_tpm_reg>
c0200c58:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0200c5f:	8b 45 08             	mov    0x8(%ebp),%eax
c0200c62:	c7 44 24 0c 01 00 00 	movl   $0x1,0xc(%esp)
c0200c69:	00 
c0200c6a:	8d 55 f3             	lea    -0xd(%ebp),%edx
c0200c6d:	89 54 24 08          	mov    %edx,0x8(%esp)
c0200c71:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c0200c78:	00 
c0200c79:	89 04 24             	mov    %eax,(%esp)
c0200c7c:	e8 bd f9 ff ff       	call   c020063e <_read_tpm_reg>
c0200c81:	0f b6 45 f3          	movzbl -0xd(%ebp),%eax
c0200c85:	83 e0 20             	and    $0x20,%eax
c0200c88:	84 c0                	test   %al,%al
c0200c8a:	75 07                	jne    c0200c93 <release_locality+0xc1>
c0200c8c:	b8 01 00 00 00       	mov    $0x1,%eax
c0200c91:	eb 29                	jmp    c0200cbc <release_locality+0xea>
c0200c93:	e8 9f f9 ff ff       	call   c0200637 <cpu_relax>
c0200c98:	ff 45 f4             	incl   -0xc(%ebp)
c0200c9b:	a1 00 90 21 c0       	mov    0xc0219000,%eax
c0200ca0:	69 c0 69 0c 00 00    	imul   $0xc69,%eax,%eax
c0200ca6:	3b 45 f4             	cmp    -0xc(%ebp),%eax
c0200ca9:	73 b4                	jae    c0200c5f <release_locality+0x8d>
c0200cab:	c7 04 24 74 72 22 c0 	movl   $0xc0227274,(%esp)
c0200cb2:	e8 9c 5c 01 00       	call   c0216953 <printf>
c0200cb7:	b8 00 00 00 00       	mov    $0x0,%eax
c0200cbc:	c9                   	leave  
c0200cbd:	c3                   	ret    

c0200cbe <xmhf_tpm_arch_deactivate_all_localities>:
c0200cbe:	55                   	push   %ebp
c0200cbf:	89 e5                	mov    %esp,%ebp
c0200cc1:	83 ec 28             	sub    $0x28,%esp
c0200cc4:	c7 44 24 04 60 74 22 	movl   $0xc0227460,0x4(%esp)
c0200ccb:	c0 
c0200ccc:	c7 04 24 9e 72 22 c0 	movl   $0xc022729e,(%esp)
c0200cd3:	e8 7b 5c 01 00       	call   c0216953 <printf>
c0200cd8:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0200cdf:	eb 33                	jmp    c0200d14 <xmhf_tpm_arch_deactivate_all_localities+0x56>
c0200ce1:	c6 45 f3 00          	movb   $0x0,-0xd(%ebp)
c0200ce5:	0f b6 45 f3          	movzbl -0xd(%ebp),%eax
c0200ce9:	83 c8 20             	or     $0x20,%eax
c0200cec:	88 45 f3             	mov    %al,-0xd(%ebp)
c0200cef:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0200cf2:	c7 44 24 0c 01 00 00 	movl   $0x1,0xc(%esp)
c0200cf9:	00 
c0200cfa:	8d 55 f3             	lea    -0xd(%ebp),%edx
c0200cfd:	89 54 24 08          	mov    %edx,0x8(%esp)
c0200d01:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c0200d08:	00 
c0200d09:	89 04 24             	mov    %eax,(%esp)
c0200d0c:	e8 72 f9 ff ff       	call   c0200683 <_write_tpm_reg>
c0200d11:	ff 45 f4             	incl   -0xc(%ebp)
c0200d14:	83 7d f4 03          	cmpl   $0x3,-0xc(%ebp)
c0200d18:	76 c7                	jbe    c0200ce1 <xmhf_tpm_arch_deactivate_all_localities+0x23>
c0200d1a:	c9                   	leave  
c0200d1b:	c3                   	ret    

c0200d1c <xmhf_tpm_arch_is_tpm_ready>:
c0200d1c:	55                   	push   %ebp
c0200d1d:	89 e5                	mov    %esp,%ebp
c0200d1f:	83 ec 18             	sub    $0x18,%esp
c0200d22:	8b 45 08             	mov    0x8(%ebp),%eax
c0200d25:	89 04 24             	mov    %eax,(%esp)
c0200d28:	e8 23 fc ff ff       	call   c0200950 <is_tpm_ready>
c0200d2d:	c9                   	leave  
c0200d2e:	c3                   	ret    

c0200d2f <xmhf_tpm_arch_open_locality>:
c0200d2f:	55                   	push   %ebp
c0200d30:	89 e5                	mov    %esp,%ebp
c0200d32:	83 ec 28             	sub    $0x28,%esp
c0200d35:	e8 40 f8 ff ff       	call   c020057a <get_cpu_vendor_or_die>
c0200d3a:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0200d3d:	81 7d f4 ab 00 00 00 	cmpl   $0xab,-0xc(%ebp)
c0200d44:	75 0d                	jne    c0200d53 <xmhf_tpm_arch_open_locality+0x24>
c0200d46:	8b 45 08             	mov    0x8(%ebp),%eax
c0200d49:	89 04 24             	mov    %eax,(%esp)
c0200d4c:	e8 e2 07 00 00       	call   c0201533 <xmhf_tpm_arch_x86vmx_open_locality>
c0200d51:	eb 0b                	jmp    c0200d5e <xmhf_tpm_arch_open_locality+0x2f>
c0200d53:	8b 45 08             	mov    0x8(%ebp),%eax
c0200d56:	89 04 24             	mov    %eax,(%esp)
c0200d59:	e8 6e 06 00 00       	call   c02013cc <xmhf_tpm_arch_x86svm_open_locality>
c0200d5e:	c9                   	leave  
c0200d5f:	c3                   	ret    

c0200d60 <xmhf_tpm_arch_prepare_tpm>:
c0200d60:	55                   	push   %ebp
c0200d61:	89 e5                	mov    %esp,%ebp
c0200d63:	83 ec 18             	sub    $0x18,%esp
c0200d66:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
c0200d6d:	e8 60 fe ff ff       	call   c0200bd2 <release_locality>
c0200d72:	c9                   	leave  
c0200d73:	c3                   	ret    

c0200d74 <tpm_wait_cmd_ready>:
c0200d74:	55                   	push   %ebp
c0200d75:	89 e5                	mov    %esp,%ebp
c0200d77:	83 ec 28             	sub    $0x28,%esp
c0200d7a:	8b 45 08             	mov    0x8(%ebp),%eax
c0200d7d:	c7 44 24 0c 01 00 00 	movl   $0x1,0xc(%esp)
c0200d84:	00 
c0200d85:	8d 55 f3             	lea    -0xd(%ebp),%edx
c0200d88:	89 54 24 08          	mov    %edx,0x8(%esp)
c0200d8c:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c0200d93:	00 
c0200d94:	89 04 24             	mov    %eax,(%esp)
c0200d97:	e8 a2 f8 ff ff       	call   c020063e <_read_tpm_reg>
c0200d9c:	0f b6 45 f3          	movzbl -0xd(%ebp),%eax
c0200da0:	83 e0 80             	and    $0xffffff80,%eax
c0200da3:	84 c0                	test   %al,%al
c0200da5:	75 16                	jne    c0200dbd <tpm_wait_cmd_ready+0x49>
c0200da7:	c7 04 24 aa 72 22 c0 	movl   $0xc02272aa,(%esp)
c0200dae:	e8 a0 5b 01 00       	call   c0216953 <printf>
c0200db3:	b8 09 00 00 00       	mov    $0x9,%eax
c0200db8:	e9 d1 01 00 00       	jmp    c0200f8e <tpm_wait_cmd_ready+0x21a>
c0200dbd:	c6 45 f3 00          	movb   $0x0,-0xd(%ebp)
c0200dc1:	0f b6 45 f3          	movzbl -0xd(%ebp),%eax
c0200dc5:	83 c8 02             	or     $0x2,%eax
c0200dc8:	88 45 f3             	mov    %al,-0xd(%ebp)
c0200dcb:	8b 45 08             	mov    0x8(%ebp),%eax
c0200dce:	c7 44 24 0c 01 00 00 	movl   $0x1,0xc(%esp)
c0200dd5:	00 
c0200dd6:	8d 55 f3             	lea    -0xd(%ebp),%edx
c0200dd9:	89 54 24 08          	mov    %edx,0x8(%esp)
c0200ddd:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c0200de4:	00 
c0200de5:	89 04 24             	mov    %eax,(%esp)
c0200de8:	e8 96 f8 ff ff       	call   c0200683 <_write_tpm_reg>
c0200ded:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0200df4:	8b 45 08             	mov    0x8(%ebp),%eax
c0200df7:	c7 44 24 0c 01 00 00 	movl   $0x1,0xc(%esp)
c0200dfe:	00 
c0200dff:	8d 55 f3             	lea    -0xd(%ebp),%edx
c0200e02:	89 54 24 08          	mov    %edx,0x8(%esp)
c0200e06:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c0200e0d:	00 
c0200e0e:	89 04 24             	mov    %eax,(%esp)
c0200e11:	e8 28 f8 ff ff       	call   c020063e <_read_tpm_reg>
c0200e16:	0f b6 45 f3          	movzbl -0xd(%ebp),%eax
c0200e1a:	83 e0 20             	and    $0x20,%eax
c0200e1d:	84 c0                	test   %al,%al
c0200e1f:	75 1a                	jne    c0200e3b <tpm_wait_cmd_ready+0xc7>
c0200e21:	e8 11 f8 ff ff       	call   c0200637 <cpu_relax>
c0200e26:	ff 45 f4             	incl   -0xc(%ebp)
c0200e29:	a1 00 90 21 c0       	mov    0xc0219000,%eax
c0200e2e:	69 c0 69 0c 00 00    	imul   $0xc69,%eax,%eax
c0200e34:	3b 45 f4             	cmp    -0xc(%ebp),%eax
c0200e37:	73 bb                	jae    c0200df4 <tpm_wait_cmd_ready+0x80>
c0200e39:	eb 01                	jmp    c0200e3c <tpm_wait_cmd_ready+0xc8>
c0200e3b:	90                   	nop
c0200e3c:	a1 00 90 21 c0       	mov    0xc0219000,%eax
c0200e41:	69 c0 69 0c 00 00    	imul   $0xc69,%eax,%eax
c0200e47:	3b 45 f4             	cmp    -0xc(%ebp),%eax
c0200e4a:	73 1d                	jae    c0200e69 <tpm_wait_cmd_ready+0xf5>
c0200e4c:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0200e4f:	89 44 24 04          	mov    %eax,0x4(%esp)
c0200e53:	c7 04 24 c8 72 22 c0 	movl   $0xc02272c8,(%esp)
c0200e5a:	e8 f4 5a 01 00       	call   c0216953 <printf>
c0200e5f:	b8 09 00 00 00       	mov    $0x9,%eax
c0200e64:	e9 25 01 00 00       	jmp    c0200f8e <tpm_wait_cmd_ready+0x21a>
c0200e69:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0200e70:	c7 44 24 08 03 00 00 	movl   $0x3,0x8(%esp)
c0200e77:	00 
c0200e78:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c0200e7f:	00 
c0200e80:	8d 45 f0             	lea    -0x10(%ebp),%eax
c0200e83:	89 04 24             	mov    %eax,(%esp)
c0200e86:	e8 7d 59 01 00       	call   c0216808 <memset>
c0200e8b:	0f b6 45 f0          	movzbl -0x10(%ebp),%eax
c0200e8f:	83 c8 40             	or     $0x40,%eax
c0200e92:	88 45 f0             	mov    %al,-0x10(%ebp)
c0200e95:	8b 45 08             	mov    0x8(%ebp),%eax
c0200e98:	c7 44 24 0c 03 00 00 	movl   $0x3,0xc(%esp)
c0200e9f:	00 
c0200ea0:	8d 55 f0             	lea    -0x10(%ebp),%edx
c0200ea3:	89 54 24 08          	mov    %edx,0x8(%esp)
c0200ea7:	c7 44 24 04 18 00 00 	movl   $0x18,0x4(%esp)
c0200eae:	00 
c0200eaf:	89 04 24             	mov    %eax,(%esp)
c0200eb2:	e8 cc f7 ff ff       	call   c0200683 <_write_tpm_reg>
c0200eb7:	e8 7b f7 ff ff       	call   c0200637 <cpu_relax>
c0200ebc:	8b 45 08             	mov    0x8(%ebp),%eax
c0200ebf:	c7 44 24 0c 03 00 00 	movl   $0x3,0xc(%esp)
c0200ec6:	00 
c0200ec7:	8d 55 f0             	lea    -0x10(%ebp),%edx
c0200eca:	89 54 24 08          	mov    %edx,0x8(%esp)
c0200ece:	c7 44 24 04 18 00 00 	movl   $0x18,0x4(%esp)
c0200ed5:	00 
c0200ed6:	89 04 24             	mov    %eax,(%esp)
c0200ed9:	e8 60 f7 ff ff       	call   c020063e <_read_tpm_reg>
c0200ede:	0f b6 45 f0          	movzbl -0x10(%ebp),%eax
c0200ee2:	83 e0 40             	and    $0x40,%eax
c0200ee5:	84 c0                	test   %al,%al
c0200ee7:	75 1e                	jne    c0200f07 <tpm_wait_cmd_ready+0x193>
c0200ee9:	e8 49 f7 ff ff       	call   c0200637 <cpu_relax>
c0200eee:	ff 45 f4             	incl   -0xc(%ebp)
c0200ef1:	a1 04 90 21 c0       	mov    0xc0219004,%eax
c0200ef6:	69 c0 69 0c 00 00    	imul   $0xc69,%eax,%eax
c0200efc:	3b 45 f4             	cmp    -0xc(%ebp),%eax
c0200eff:	0f 83 6b ff ff ff    	jae    c0200e70 <tpm_wait_cmd_ready+0xfc>
c0200f05:	eb 01                	jmp    c0200f08 <tpm_wait_cmd_ready+0x194>
c0200f07:	90                   	nop
c0200f08:	a1 04 90 21 c0       	mov    0xc0219004,%eax
c0200f0d:	69 c0 69 0c 00 00    	imul   $0xc69,%eax,%eax
c0200f13:	3b 45 f4             	cmp    -0xc(%ebp),%eax
c0200f16:	73 71                	jae    c0200f89 <tpm_wait_cmd_ready+0x215>
c0200f18:	0f b6 45 f2          	movzbl -0xe(%ebp),%eax
c0200f1c:	0f b6 c8             	movzbl %al,%ecx
c0200f1f:	0f b6 45 f1          	movzbl -0xf(%ebp),%eax
c0200f23:	0f b6 d0             	movzbl %al,%edx
c0200f26:	0f b6 45 f0          	movzbl -0x10(%ebp),%eax
c0200f2a:	0f b6 c0             	movzbl %al,%eax
c0200f2d:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c0200f31:	89 54 24 08          	mov    %edx,0x8(%esp)
c0200f35:	89 44 24 04          	mov    %eax,0x4(%esp)
c0200f39:	c7 04 24 f4 72 22 c0 	movl   $0xc02272f4,(%esp)
c0200f40:	e8 0e 5a 01 00       	call   c0216953 <printf>
c0200f45:	c7 04 24 20 73 22 c0 	movl   $0xc0227320,(%esp)
c0200f4c:	e8 02 5a 01 00       	call   c0216953 <printf>
c0200f51:	90                   	nop
c0200f52:	c6 45 f3 00          	movb   $0x0,-0xd(%ebp)
c0200f56:	0f b6 45 f3          	movzbl -0xd(%ebp),%eax
c0200f5a:	83 c8 20             	or     $0x20,%eax
c0200f5d:	88 45 f3             	mov    %al,-0xd(%ebp)
c0200f60:	8b 45 08             	mov    0x8(%ebp),%eax
